id,store_name,item_type,item_name,item_link,price_multiplier,description,subjective_input
1,IKEA,Arm Chair,Tullsta,http://www.ikea.com/ca/en/catalog/products/60100879/,1,The included cushion can be used for lumbar support. Extra covers make it easy to give both your sofa and room a new look.,"Clean and modern, but shallow and uncomfortable. A chair for looking at more than sitting in."
2,IKEA,Couch,Klippan,http://www.ikea.com/ca/en/catalog/products/S39871653/,1,Extra covers make it easy to give both your sofa and room a new look.,"We don't deny the Klippan is stylish, and the removable slipcover has come in handy. And with every year's catalog we continue to dream of buying a new slipcover as a fresh start. But all the slipcovers in Sweden won't make this sofa comfortable."
3,IKEA,Coffee Table,Lack,http://www.ikea.com/ca/en/catalog/products/50272376/#/40104270,1,Easy to assemble. Lightweight and easy to move.,"The best thing about this table is that you can bring it home on the subway, and it costs less than a (weekly) Metropass. A bland design that's cheaply finished and scratches easily. Great for hacking, though, so keep it for parts when you upgrade."
4,IKEA,Desk,Besta,http://www.ikea.com/ca/en/catalog/products/70116653/,1,It?s easy to keep cords and cables out of sight but close at hand with the cable outlet at the back.,"A boring design, with minimal space for storage and working. Belongs in a dorm room or on the curb."
5,IKEA,Bed,Malm,http://www.ikea.com/ca/en/catalog/products/S39849855/,1,Real wood veneer will make this bed age gracefully. Adjustable bed sides allow you to use mattresses of different thicknesses.,This is a decent enough bed once it's in place. But the act of building this bed with someone will be the true test of your relationship.  Choose wisely.
6,IKEA,Dining Table,Ingo,http://www.ikea.com/ca/en/catalog/products/14630009/,1,Solid pine; a natural material that ages beautifully. Seats 4.,"The most basic chair in existence. Great if you like to DIY. Forever plain if you don't. But not particularly comfortable, stable or durable in either case."
7,IKEA,Dining Chair,Ivar,http://www.ikea.com/ca/en/catalog/products/68156009/,1,Solid wood is a durable natural material which can be sanded and surface treated when required.,"Sturdy, but hard and boring. About the same (in cost, utility, and design) as putting a door on a set of sawhorses."
8,IKEA,Shelving,Billy Bookcase,http://www.ikea.com/ca/en/catalog/products/83688210/,1,Adjustable shelves can be arranged according to your needs. A simple unit can be enough storage for a limited space or the foundation for a larger storage solution if your needs change.,"Not for those with kids, or overly adventurous roommates. Shelves that beg to be climbed, stability that makes it a death trap."
9,CB2,Arm Chair,Parlour Atomic Orange Chair,http://www.cb2.com/parlour-atomic-orange-chair/f7238,8,"great dane. Hot atomic orange slubby weave is no slouch on bona fide living room chair inspired by our thing for Danish design. Barrel arms curve in a warm minimalist hug that looks great from all angles. Clean tapered back offsets deep comfy cushion. Love how the dark tuxedo legs play off the bright textured fabric?neat back angle on legs, too.","TBD, we'll report back when we've had a chance to check this out in person."
10,CB2,Couch,Avec Apartment Sofa,http://www.cb2.com/avec-peacock-apartment-sofa/f8244,4,"oui, we'll take it. So say you went to the Paris flea market and found this gem of a 50s sofa in an unbelievable blue that stops you in your tracks, but by the time you negotiated the euros and crated it back it'd still need refurbishing and oh, well, never mind, keep walking, but can't stop thinking about how cool it would be in your place. Find your vintage find anew at CB2: super long slim lines scaled just right for smaller spaces, cutback retro arms, low tufted back spanning double seat cushions?all avec a poly macro-weave in a totally tonal fresh hue: peacock blue on gunmetal stiletto legs. How easy was that?","It really is comfortable, and stylish, and not a bad pricepoint. Hard to test in store if you don't live in a major city, though."
11,CB2,Coffee Table,Smart Round Coffee Table,http://www.cb2.com/smart-round-marble-top-coffee-table/f4971,11,"ringside table. Open cylinder construction of slick polished chrome tops out in Carrara-style white/grey marble. Smooth and cool with a subtle silvery glint of crystallization. Sports low-rise genes just 12"" off the floor.","TBD, we'll report back when we've had a chance to check this out in person."
12,CB2,Desk,Torino Desk-Table,http://www.cb2.com/torino-desk-table/s467360,5,"slide and seek. Immaculately clean white desktop is either the sign of a highly organized, compulsive neatnik. Or a peek into the genius of designer Manuel Saez. Clever worktop in matte lacquer white engineered wood slides open via integrated pull to reveal nine square feet of stash space for laptop, iphone, ipad, projects, books, planners, folders, smalls and supplies?even hidden cord cutouts to charge electronics. Solid white oak stretcher base has continuous ""U"" legs braced with intentionally exposed hardware.","TBD, we'll report back when we've had a chance to check this out in person."
13,CB2,Bed,Dondra Bed,http://www.cb2.com/dondra-bed/f7665,3,"dream teak. Eco platform sleeps sustainably sound with headboard of teak planks reclaimed from homes no longer in use in India. Handplaned smooth, each plank patterns unique interest with its variegated tone, active grain, natural knots, splits and markings. Solid sustainable mango wood base is precision crafted with exposed peg joinery on low-profile block feet.Mattresses available, sold separately.","TBD, we'll report back when we've had a chance to check this out in person."
14,CB2,Dining Table,Blox Dining Table,http://www.cb2.com/blox-35x63-dining-table/f6247,7,"a leg up. Plantation grown solid mango wood planks shift perspective in asymmetric wide/narrow leg rotation. Bird's eye view from the top is stunning: sweeping woodgrain in midtone brown, inset legs create directional geometry (and dinner conversation). Seats six. Small space scale (small price, too).","TBD, we'll report back when we've had a chance to check this out in person."
15,CB2,Dining Chair,Pony Tweed Chair,http://www.cb2.com/pony-tweed-chair/s414118,3,giddyup. Iconic Breuer style chrome plated base adds a little bounce to comfy one-piece saddle suited up in smart salt/pepper tweed.,"TBD, we'll report back when we've had a chance to check this out in person."
16,CB2,Shelving,3.14 Bookcase,http://www.cb2.com/storage/furniture/3.14-white-bookcase/s129103,5,"high-rise view. Mies-like facades with a view all around in a design by Mark Daniel. Five shelves stagger in sturdy coreboard lacquered hi-gloss brite white. Display solo or gang together for quite the wall. Instant architecture as room dividers, too. Levelers and anti-tip hardware included.","TBD, we'll report back when we've had a chance to check this out in person."
17,EQ3,Arm Chair,Melody Chair,http://www.eq3.com/ca/en/p25374/melody-chair-fabric,5,The classic elegance of the Melody makes it a suitable lounge chair for both traditional and modern spaces alike.,"TBD, we'll report back when we've had a chance to check this out in person."
18,EQ3,Couch,Pekoe Apartment Sofa,http://www.eq3.com/ca/en/p25393/pekoe-apartment-sofa-fabric,4,This mid-century inspired sofa encourages relaxation. Build the ultimate sectional to suit your space with a wide variety of components.,"Both modular and comfortable, with an inviting look."
19,EQ3,Coffee Table,Tate Coffee Table,http://www.eq3.com/ca/en/p26588/tate-coffee-table,10,"Reminiscent of mid-century modern design, this table is made with solid oak. As oak is a natural material, variations of colour and pattern will vary, making each piece unique.","TBD, we'll report back when we've had a chance to check this out in person."
20,EQ3,Desk,Mosco Desk,http://www.eq3.com/ca/en/p25067/mosco-desk,6,"This ultra modern desk is fully finished on all sides, boasting a gloss finish with chrome accents and a painted tempered glass top. Use with the Mosco File Unit for additional storage.","TBD, we'll report back when we've had a chance to check this out in person."
21,EQ3,Bed,Burrows Platform Bed,http://www.eq3.com/ca/en/p25667/burrows-platform-bed,2,"Constructed from solid Mindi wood, this simple platform bed features a modern aesthetic with everyday functionality. Smooth rounded corners highlight the natural appearance of the solid wood grain.","TBD, we'll report back when we've had a chance to check this out in person."
22,EQ3,Dining Table,Husk Dinette Table,http://www.eq3.com/ca/en/p25274/husk-dinette-table,6,"Seat four people comfortably, and up to six in a pinch with the Husk table. The glass top and leg design create a visually light appearance.","TBD, we'll report back when we've had a chance to check this out in person."
23,EQ3,Dining Chair,Lyla Side Chair,http://www.eq3.com/ca/en/p27962/lyla-side-chair-set-of-two,3,"Inspired by the classic Scandinavian Windsor, these charming chairs are appropriate for both dining and occasional use. Made from solid rubberwood.","TBD, we'll report back when we've had a chance to check this out in person."
24,EQ3,Shelving,Asterix Ladder Shelf,http://www.eq3.com/ca/en/p25291/asterix-ladder-shelf,2,"Provide attractive storage for your odds and sods with this ladder shelf. With 5 shelves ranging in depth, this leaning shelf offers storage and style. As an added touch, the wood grain shows through the finish creating a natural appearance.","TBD, we'll report back when we've had a chance to check this out in person."
25,Gautier,Arm Chair,Domino Chaise,http://www.gautier.co.uk/our-products/living-room/sofas/domino,TBD,"Whether used singly or in combination, Domino chaises longues lend a touch of elegance.","TBD, we'll report back when we've had a chance to check this out in person."
26,Gautier,Couch,Lugano Sofa,http://www.gautier.ca/ca/our-products/living-room/sofas/lugano.html,TBD,"With its angled backrest and deep seat, Lugano epitomises comfort.",Excellent for lounging and watching a movie. The seats are also deep enough for a friend to comfortably crash on your sofa for a night.
27,Gautier,Coffee Table,Brem Square Coffee Table,http://www.gautier.ca/ca/our-products/living-room/coffee-table/square-coffee-table_1.html,TBD,"Frame and fronts in Smoked Oak effect foiled particleboard. Edges: 2mm thick flat ABS; Smoked Oak and end-grain effect. Polyurethane varnish on furniture tops. Bronze toughened glass on column units and clear toughened glass on glass shelves in bookcase and dresser. Drawer carcasses in Smoked Oak effect foiled fibreboard mounted on invisible, height adjustable runners, with soft close mechanisms on dresser and TV unit. Clip-on hinges with screw head cover and soft close mechanism. Column and storage units stand on adjustable feet.","TBD, we'll report back when we've had a chance to check this out in person."
28,Gautier,Desk,Tweed Desk,http://www.gautier.co.uk/our-products/child-bedroom/desks/desk,TBD,N/A,"TBD, we'll report back when we've had a chance to check this out in person."
29,Gautier,Bed,Opalia Bed,http://www.gautier.co.uk/our-products/adult-bedroom/beds/bed-140-x-200-cosy-headboard,TBD,"The Cosy version creates a particularly stylish ambiance. It features an ingenious, space saving design and comes in various sizes to fit any room.","If you're ready for a real solid bed, Gautier has you covered. Like all their furniture, this is designed and manufactured in France. Comes in a variety of headboard options, whether you want a minimal look, need extra storage, or want to go for fully upholstered luxury. A variety of kids' beds, loft beds and bunks also available."
30,Gautier,Dining Table,Cocktails Table,http://www.gautier.ca/ca/our-products/dining-room/dining-tables/rectangular-table.html,TBD,"The console table adds a personalised touch to your interior, but is also perfect for entertaining? Fitted with 2 extension leaves, it can be converted into a dining table to seat 4 to 8 guests.","The dinner party isn't dead, but it's definitely in a long hibernation. If you're  accustomed to eating a rushed meal at your kitchen island (or let's be honest, on your couch) but need to seat your guests at a real table on occasion, this is perfect for you. A slim modern console by day, the Cocktail tranforms ingeniously to accommodate your guests when you need it. Worth checking out in store to see the full effect."
31,Gautier,Dining Chair,Folding Chair VASCO,http://www.gautier.co.uk/our-products/living-room/chairs/folding-chair-vasco,TBD,N/A,"TBD, we'll report back when we've had a chance to check this out in person."
32,Gautier,Shelving,Tweed Bookcase,http://www.gautier.co.uk/our-products/living-room/bookcase/bookcase_3,TBD,"The bookcase is fitted with a beige-lacquered magnetic upright for displaying your photos. There?s plenty of room for books, folders and ornaments on the shelves.","TBD, we'll report back when we've had a chance to check this out in person."
33,The Bay,Arm Chair,Patrik Accent Chair,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/brands/living/patrik-accent-chair,16,The Patrik Accent chair is inspired by Danish mid- century design. This chair feature÷ American ash painted walnut frame÷ tight upholstered seat and back with tufted buttons and thin-frame design arms. The back and seat are one piece that gives a streamlined feel to the chair.,"TBD, we'll report back when we've had a chance to check this out in person."
34,The Bay,Couch,Cosmo Sofa,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/brands/living/cosmo--sofa--with-soft-camel-back-design-and--rolled-arms-0033-1242-38--24,4,"Style, Elegance and Comfort are all rolled into this simple yet versatile Cosmo Sofa with two seat cushions. The soft camel back design, exposed wood legs and slender rolled arms gives the sofa a clean and updated look. Suitable for both Classic and Contemporary rooms. Made in Canada.",A whimsical design to jazz up a room.
35,The Bay,Coffee Table,Enix Square Coffee Table,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/brands/living/enix-square-coffee-table,40,Enix Coffee table adds a touch of modern style to your living room. This easy to maintain table features a solid Marine Grade plywood core construction with brushed stainless-steel exterior that gives the piece its sturdiness while allowing it to remain light enough to be moved easily. This versatile table can be used as centerpieces or act as additional seating.,"TBD, we'll report back when we've had a chance to check this out in person."
36,The Bay,Bed,Spencer Storage Bed,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/brands/furniture/spencer-queen-size-storage-bed,6,"The Spencer Queen size storage bed is constructed from Elm and Birch Veneers÷ Select Hardwood solids and simulated wood components for strength and durability. It features two spacious drawers where seasonal sweaters÷ extra blankets÷ and other items can be neatly tucked away, metal legs and a fashionable Two Tone finish with a beautiful off white boarder that compliments most interior d‚cor.","TBD, we'll report back when we've had a chance to check this out in person."
37,The Bay,Dining Table,Pierce Dining Table,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/brands/furniture/pierce-dining-table,19,"The Pierce rectangular Dining Table has a simple modern design that is ideal for dinner at home. It features a stylishly walnut veneer panel top and solid wooden legs for Strength and durability. The thick, flared legs come with nylon floor glides providing stability and floor protection. This dining table seats up to 6 guests comfortably.","TBD, we'll report back when we've had a chance to check this out in person."
38,The Bay,Dining Chair,Helix Dining Chair,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/brands/furniture/helix-dining-chairs-0064-108148,18,"The Helix chair adds a timeless charm to any d‚cor. The chair features a solid steel frame in a polished galvanized steel finish, a solid reclaimed elm wood seat, slim backrest design and long tapered legs.","TBD, we'll report back when we've had a chance to check this out in person."
39,West Elm,Arm Chair,Oliver Chair,http://www.westelm.com/products/oliver-chair-g232/?pkey=cliving-room-seating&cm_src=living-room-seating||NoFacet-_-NoFacet-_--_-,7,"Go straight into its arms. The Oliver Chair's comfy, rounded shape and scaled-down proportions help to create intimate, conversational settings in open areas or small spaces.","TBD, we'll report back when we've had a chance to check this out in person."
40,West Elm,Couch,Ainslie Sofa,http://www.westelm.com/products/ainslie-sofa-h488/?pkey=call-living-room&cm_src=all-living-room||NoFacet-_-NoFacet-_--_-,4,"Easygoing elegance. The Ainslie Sofa's smooth profile, hand-tufted back and slender, pecan-stained legs add up to a seriously sophisticated look. Each sofa is crafted in the USA with hand-built frames and cushions and hand-finished upholstery.",Great for sitting back and relaxing.
41,West Elm,Coffee Table,Rustic Storage Coffee Table,http://www.westelm.com/products/rustic-storage-coffee-table-cafe-h343/?pkey=ccoffee-side-tables&cm_src=coffee-side-tables||NoFacet-_-NoFacet-_--_-,17,"Secret stasher. One side of the Rustic Storage Coffee Table's top pops up to reveal a boatload of hidden storage. Lofted on airy steel legs, the solid mango wood body has enough room to stow anything from toys and remotes to pillows and throws. Each table is subtly one-of-a-kind.","TBD, we'll report back when we've had a chance to check this out in person."
42,West Elm,Desk,Pencil Desk,http://www.westelm.com/products/mrk-pencil-desk-h579/?pkey=coffice-desks&cm_src=office-desks||NoFacet-_-NoFacet-_--_-,4,"Look sharp. Set on retro hairpin legs, our Pencil Desk's slim profile and rounded side drawer help keep small spaces organized. It's made in India of solid mango wood and protected by a warm Chestnut finish.","TBD, we'll report back when we've had a chance to check this out in person."
43,West Elm,Bed,Boerum Bed Frame,http://www.westelm.com/products/boerum-bed-frame-cafe-g795/?pkey=cheadboards-bed-frames&cm_src=headboards-bed-frames||NoFacet-_-NoFacet-_--_-,1,"Town and country. The solid-wood Boerum Bed Frame merges laid-back country living with the cool calm of city sophistication. Every piece is subtly one of a kind, thanks to natural color variations in the mango wood.","TBD, we'll report back when we've had a chance to check this out in person."
44,West Elm,Dining Table,Parker Mid-Century Expandable Dining Table,http://www.westelm.com/products/parker-expandable-dining-table-g830/?pkey=cdining-tables&cm_src=dining-tables||NoFacet-_-NoFacet-_--_-,9,"Room to grow. Bring the beauty of beveled edges, shapely solid wood legs and mid-century design to the dining room with the Parker Expandable Dining Table. Expandable to fit the whole family, it comfortably seats up to eight or ten.","TBD, we'll report back when we've had a chance to check this out in person."
45,West Elm,Dining Chair,Stackable Chair,http://www.westelm.com/products/stackable-chair-g063/?pkey=cdining-chairs-seating&cm_src=dining-chairs-seating||NoFacet-_-NoFacet-_--_-,2,"Space saver. Inspired by mid-century modernist classics, the beautifully-grained Stackable Chair easily stacks when not in use. This adaptable seat works well in the dining room, kitchen or home office.","TBD, we'll report back when we've had a chance to check this out in person."
46,West Elm,Shelving,Tiered Tower Bookcase,http://www.westelm.com/products/tiered-tower-bookcase-h539/?pkey=cliving-room-bookcases&cm_src=living-room-bookcases||NoFacet-_-NoFacet-_--_-,6,"Stylish storage. With cascading mirrored shelves and antiqued-brass-capped feet, the Tiered Tower Bookcase is a dressed-up way to display your favorite books or knickknacks.","TBD, we'll report back when we've had a chance to check this out in person."
47,BoConcept,Arm Chair,Fusion Chair,http://www.boconcept.com/en-ca/furniture/living/armchairs/10318/fusion-chair,36,Can be customized and offers a great variety of fabrics and leathers as well as swivel functions or fixed bases. Lean back in an armchair with tilting function or put your feet up on a matching footstool.,"TBD, we'll report back when we've had a chance to check this out in person."
48,BoConcept,Couch,Carlton Sofa,http://www.boconcept.com/en-ca/furniture/living/sofas/carlton/9201/carlton-sofa,13,"Carlton is modular and you can choose from different seating units, two different leg designs and more than 90 different fabrics and leathers. Enjoy an exclusive and delicate look with a thin seating frame made of strong metal and extra soft cushions.","A sofa as comfortable as you can imagine. Totally custom, totally awesome."
49,BoConcept,Coffee Table,Occa Coffee Table,http://www.boconcept.com/en-ca/furniture/living/coffee-tables/8937/occa-coffee-table,20,"Most of our coffee tables can be customized and come with a choice of sizes, colours and legs. Go with a coffee table you can turn into a dining table when space is limited.","TBD, we'll report back when we've had a chance to check this out in person."
50,BoConcept,Desk,Cupertino Desk,http://www.boconcept.com/en-ca/furniture/working/desks-and-chairs/9070/cupertino-desk,13,Our desks and chairs come in a variety of colours and a choice of bases. Go with our 'all-in-one' desk with integrated Bluetooth enabled speakers and storage space as well as easy cable management.,"TBD, we'll report back when we've had a chance to check this out in person."
51,BoConcept,Bed,Custom Bed,http://www.boconcept.com/en-ca/furniture/sleeping/beds,4,Our customizable bed collection come in different colours and with a choice of headboards. Make it personal and enjoy clever under-bed storage solutions or spacious built-in compartments.,"TBD, we'll report back when we've had a chance to check this out in person."
52,BoConcept,Dining Table,Lugo Table,http://www.boconcept.com/en-ca/furniture/dining/dining-tables/984/lugo-table,14,Most of our dining tables can be customized. Choose between different tabletops and bases and create a personal look.,"TBD, we'll report back when we've had a chance to check this out in person."
53,BoConcept,Dining Chair,Menton Chair,http://www.boconcept.com/en-ca/furniture/dining/dining-chairs/7245/menton-chair,5,"Our customizable dining chairs offer you a great variety of materials, colours, and legs. Some of our models come with a choice of armrest for additional comfort. Play with colours and materials and get a personal look.","TBD, we'll report back when we've had a chance to check this out in person."
54,BoConcept,Shelving,Fusion Wall Mounted System,http://www.boconcept.com/en-ca/furniture/storing/shelves-and-bookcases/10362/fusion-wall-mounted-wall-system,14,Our range includes shelves and bookcases in different shapes and materials. Combine several units to create a piece of art on a wall.,"TBD, we'll report back when we've had a chance to check this out in person."
